Country/Territory,Subregion,Region,IMF_Estimate,IMF_Year,UN_Estimate,UN_Year,WB_Estimate,WB_Year
World,—,"93,863,851",2021,"87,461,674",2020,"96,100,091",2021
United States,Americas,"25,346,805",2022,"20,893,746",2020,"22,996,100",2021
China,Asia,"19,911,593",[n 2]2022,"14,722,801",[n 3]2020,"17,734,063",2021
Japan,Asia,"4,912,147",2022,"5,057,759",2020,"4,937,422",2021
Germany,Europe,"4,256,540",2022,"3,846,414",2020,"4,223,116",2021
India,Asia,"3,534,743",2022,"2,664,749",2020,"3,173,398",2021
United Kingdom,Europe,"3,376,003",2022,"2,764,198",2020,"3,186,860",2021
France,Europe,"2,936,702",2022,"2,630,318",2020,"2,937,473",2021
Canada,Americas,"2,221,218",2022,"1,644,037",2020,"1,990,762",2021
Italy,Europe,"2,058,330",2022,"1,888,709",2020,"2,099,880",2021
Brazil,Americas,"1,833,274",2022,"1,444,733",2020,"1,608,981",2021
Russia,Europe,"1,829,050",2022,"1,483,498",2020,"1,775,800",2021
South Korea,Asia,"1,804,680",2022,"1,637,896",2020,"1,798,534",2021
Australia,Oceania,"1,748,334",2022,"1,423,473",2020,"1,542,660",2021
Iran,Asia,"[n 4]1,739,012",2022,"939,316",2020,"231,548",2020
Spain,Europe,"1,435,560",2022,"1,281,485",2020,"1,425,277",2021
Mexico,Americas,"1,322,740",2022,"1,073,439",2020,"1,293,038",2021
Indonesia,Asia,"1,289,295",2022,"1,058,424",2020,"1,186,093",2021
Saudi Arabia,Asia,"1,040,166",2022,"700,118",2020,"833,541",2021
Netherlands,Europe,"1,013,595",2022,"913,865",2020,"1,018,007",2021
Switzerland,Europe,"841,969",2022,"752,248",2020,"812,867",2021
Taiwan,Asia,"841,209",[n 5]2022,"669,324",[16]2020,"668,500",2020
Poland,Europe,"699,559",2022,"596,618",2020,"674,048",2021
Turkey,Asia,"692,380",2022,"720,098",2020,"815,272",2021
Sweden,Europe,"621,241",2022,"541,064",2020,"627,438",2021
Belgium,Europe,"609,887",2022,"521,861",2020,"599,879",2021
